# OSGi Utils

> A Java utility library that simplifies common OSGi tasks — bundle lifecycle tracking, configuration change monitoring, ranked service caching, bundle utilities, and reflection-based mock testing without a running container.

Key facts:
- Java 21 (compile) / Java 17 (runtime target), OSGi Core 6.0 / Compendium 6.0
- Maven multi-module project, 6 modules (3 code + 3 packaging)
- OSGi Declarative Services, Google Guava 30, Lombok, Apache Karaf 4.4.7
- Build with Maven Wrapper (`./mvnw clean install`)
- License: Apache License 2.0

## Docs

- [README.md](README.md): Project overview with architecture diagrams and build instructions
- [AGENTS.md](AGENTS.md): Developer guide with module details, build commands, technology stack, and coding conventions
- [CONTRIBUTING.md](CONTRIBUTING.md): Contribution guidelines

## Modules — Core

- [osgi-api/pom.xml](osgi-api/pom.xml): Public API — interfaces (BundleTrackerManager, ConfigurationTrackerManager), utilities (BundleUtil, PropertiesUtil), service caches (ServiceCache, ServiceCacheByProperty), and data types
- [osgi-impl/pom.xml](osgi-impl/pom.xml): OSGi DS component implementations — BundleTrackerManagerImpl (synchronous bundle listener), ConfigurationTrackerManagerImpl (synchronous configuration listener), OsgiUtil
- [osgi-test/pom.xml](osgi-test/pom.xml): MockOsgi testing utility — activates/deactivates components and binds/unbinds @Reference dependencies via reflection without a running OSGi container

## Modules — Packaging

- [features/src/main/feature/feature.xml](features/src/main/feature/feature.xml): Karaf feature descriptor bundling osgi-api, osgi-impl with guava-30 and scr dependencies
- [kar/pom.xml](kar/pom.xml): Karaf KAR archive assembly for deployment
- [reports/pom.xml](reports/pom.xml): JaCoCo aggregate code coverage reports

## Depends on

- [karaf-features](../../packages/karaf-features): packages/karaf-features

## Used by

- [judo-meta-asm](../../models/judo-meta-asm): models/judo-meta-asm
- [judo-meta-esm](../../models/judo-meta-esm): models/judo-meta-esm
- [judo-meta-expression](../../models/judo-meta-expression): models/judo-meta-expression
- [judo-meta-expression-asm](../../models/judo-meta-expression-asm): models/judo-meta-expression-asm
- [judo-meta-expression-esm](../../models/judo-meta-expression-esm): models/judo-meta-expression-esm
- [judo-meta-expression-psm](../../models/judo-meta-expression-psm): models/judo-meta-expression-psm
- [judo-meta-jcl](../../models/judo-meta-jcl): models/judo-meta-jcl
- [judo-meta-jql](../../models/judo-meta-jql): models/judo-meta-jql
- [judo-meta-jsl](../../models/judo-meta-jsl): models/judo-meta-jsl
- [judo-meta-keycloak](../../models/judo-meta-keycloak): models/judo-meta-keycloak
- [judo-meta-liquibase](../../models/judo-meta-liquibase): models/judo-meta-liquibase
- [judo-meta-measure](../../models/judo-meta-measure): models/judo-meta-measure
- [judo-meta-openapi](../../models/judo-meta-openapi): models/judo-meta-openapi
- [judo-meta-psm](../../models/judo-meta-psm): models/judo-meta-psm
- [judo-meta-query](../../models/judo-meta-query): models/judo-meta-query
- [judo-meta-rdbms](../../models/judo-meta-rdbms): models/judo-meta-rdbms
- [judo-meta-script](../../models/judo-meta-script): models/judo-meta-script
- [judo-meta-ui](../../models/judo-meta-ui): models/judo-meta-ui
- [judo-platform](../judo-platform): runtime/judo-platform
- [judo-rdbms-schema](../judo-rdbms-schema): runtime/judo-rdbms-schema
- [judo-services](../judo-services): runtime/judo-services
- [judo-tatami](../judo-tatami): runtime/judo-tatami
- [osgi-filestore](../osgi-filestore): runtime/osgi-filestore
- [osgi-i18n](../osgi-i18n): runtime/osgi-i18n
- [osgi-validator](../osgi-validator): runtime/osgi-validator
- [solr-osgi](../solr-osgi): runtime/solr-osgi

## Optional

- [.github/workflows/build.yml](.github/workflows/build.yml): GitHub Actions CI/CD pipeline
- [.github/CIFLOW.md](.github/CIFLOW.md): CI/CD workflow documentation with branch strategy
